
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/j9/2j_ky2x97ksfmf1yllxb81lc0000gn/T/chromatic--25698-NSWpNyHaAkxc

info => Cleaning outputDir: /var/folders/j9/2j_ky2x97ksfmf1yllxb81lc0000gn/T/chromatic--25698-NSWpNyHaAkxc

                                                                        
                                                                        
                                                                        
                                                                                 
                                                                           
                                                                           
                                                                           
                                                                                 
                                              
                                              
                                              

1.1.19

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 4.9.4

Node.js version : v18.16.0

Operating system : macOS Unknown

[09:36:55] No configuration file found, switching to CLI flags.
[09:36:55] Using tsconfig file : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/.storybook/tsconfig.json
[09:36:55] Excluding      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/jest-global-mocks.ts
[09:36:55] Excluding      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/setup-jest.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/.storybook/preview.ts
[09:36:55] Excluding      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/.storybook/main.ts
[09:36:55] Ignoring       : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/.storybook/typings.d.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/polyfills.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/main.ts
[09:36:55] Ignoring       : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/app.component.spec.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/app.component.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/app.module.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/environments/environment.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/environments/environment.prod.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/Button.stories.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/Header.stories.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/Page.stories.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/User.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/button.component.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/header.component.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/stories/page.component.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/models/task.model.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/pure-inbox-screen.component.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/inbox-screen.component.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/pure-inbox-screen.stories.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/pure-task-list.component.ts
[09:36:55] Including      : /Users/shaopeng.wu/workspaces/angular-ex/taskbox/src/app/components/pure-task-list.stories.ts
